Round: 1Round: 0
12	2.29174
13	2.57474
14	1.92318
15	2.31053
16	1.97268
20	2.38353
22	1.97588
23	2.11017
24	2.4145
25	2.87883
26	2.70081
27	2.29148
28	2.18832
29	1.90165
30	2.0841
36	2.34684
52	2.48917
Round: 481Round: 480
0	7.77823
3	1.93366
10	1.66219
17	2.19569
18	1.94463
19	2.08468
21	2.52055
31	2.46085
32	2.45021
33	2.09962
34	2.1197
35	2.29959
37	2.26842
38	2.24402
39	2.52364
40	2.05946
41	2.35139
42	2.42917
43	2.62591
44	2.40137
45	2.77434
46	2.69558
47	2.75024
48	2.71619
49	2.45322
50	2.21132
51	2.6233
53	2.582
Round: 480
1	7.73932
0	2.67115
1	2.3261
2	2.03515
4	2.23535
5	2.00346
6	2.54661
7	2.06966
8	2.3863
9	2.51659
11	1.84929
12	2.29912
13	2.57397
14	1.93427
15	2.30733
16	1.98899
20	2.38376
22	1.97824
23	2.11117
24	2.42649
25	2.88703
26	2.70683
27	2.29766
28	2.19765
29	1.89861
30	2.08304
36	2.34492
52	2.49315
Round: 482Round: 481
0	7.78478
3	1.93591
10	1.66519
17	2.19815
18	1.94747
19	2.08143
21	2.55037
31	2.4709
32	2.45646
33	2.10027
34	2.13404
35	2.30198
37	2.27435
38	2.25582
39	2.5259
40	2.07535
41	2.36057
42	2.43742
43	2.64308
44	2.40783
45	2.78471
46	2.70458
47	2.75604
48	2.72087
49	2.46259
50	2.22815
51	2.62234
53	2.58256
Round: 481
1	7.74604
0	2.67045
1	2.32602
2	2.05276
4	2.23913
5	2.00002
6	2.54751
7	2.10148
8	2.38917
9	2.53757
11	1.84652
12	2.30604
13	2.57308
14	1.94471
15	2.30411
16	1.98926
20	2.41418
22	1.98045
23	2.11204
24	2.43749
25	2.89447
26	2.71237
27	2.30346
28	2.20639
29	1.89556
30	2.08191
36	2.37552
52	2.49683
Round: 483Round: 482
0	7.79131
3	1.93248
10	1.66806
17	2.20042
18	1.95016
19	2.10094
21	2.57114
31	2.4705
32	2.46229
33	2.10082
34	2.14721
35	2.30418
37	2.27992
38	2.26675
39	2.52795
40	2.08985
41	2.36912
42	2.4451
43	2.65796
44	2.41387
45	2.79411
46	2.71283
47	2.76137
48	2.72516
49	2.47126
50	2.24325
51	2.62128
53	2.58296
Round: 482
1	7.75274
0	2.66962
1	2.32584
2	2.06864
4	2.24053
5	2.01287
6	2.54825
7	2.12423
8	2.39182
9	2.55508
11	1.84374
12	2.31253
13	2.57209
14	1.95456
15	2.30085
16	1.98943
20	2.43556
22	2.01255
23	2.1128
24	2.44761
25	2.90124
26	2.71747
27	2.3089
28	2.2146
29	1.8925
30	2.08072
36	2.39706
52	2.50023
Round: 484Round: 483
0	7.7978
3	1.93462
10	1.67079
17	2.20253
18	1.98227
19	2.09763
21	2.58845
31	2.46999
32	2.46772
33	2.10125
34	2.15939
35	2.3062
37	2.28515
38	2.2769
39	2.52979
40	2.10318
41	2.37709
42	2.45225
43	2.67114
44	2.41952
45	2.80266
46	2.72039
47	2.76626
48	2.72908
49	2.47931
50	2.25698
51	2.6201
53	2.58321
Round: 483
1	7.7594
0	2.66868
1	2.32555
2	2.08312
4	2.24407
5	2.02484
6	2.54883
7	2.1435
8	2.39426
9	2.57031
11	1.84095
12	2.31862
13	2.57099
14	1.96386
15	2.29758
16	2.00427
20	2.45346
22	2.03562
23	2.1442
24	2.45698
25	2.90741
26	2.72215
27	2.314
28	2.2223
29	1.90501
30	2.07948
36	2.39493
52	2.50337
Round: 485Round: 484
0	7.80427
3	1.93663
10	1.67339
17	2.20447
18	2.0054
19	2.11482
21	2.58704
31	2.46937
32	2.47278
33	2.10159
34	2.1707
35	2.30804
37	2.29006
38	2.28637
39	2.53143
40	2.11553
41	2.38453
42	2.45891
43	2.68296
44	2.42479
45	2.80475
46	2.72735
47	2.77074
48	2.73267
49	2.4868
50	2.26955
51	2.61883
53	2.58332
Round: 484
1	7.76604
0	2.66763
1	2.32516
2	2.09646
4	2.24739
5	2.03604
6	2.54925
7	2.14352
8	2.39649
9	2.58384
11	1.85535
12	2.32433
13	2.5698
14	1.97266
15	2.29427
16	2.01795
20	2.4691
22	2.05522
23	2.16663
24	2.46566
25	2.91302
26	2.72645
27	2.31879
28	2.22955
29	1.91673
30	2.07817
36	2.41296
52	2.50625
Round: 486Round: 485
0	7.81071
3	1.93849
10	1.69779
17	2.20624
18	2.02508
19	2.1303
21	2.60206
31	2.47861
32	2.4775
33	2.10182
34	2.18124
35	2.30971
37	2.29467
38	2.29521
39	2.53288
40	2.12701
41	2.39149
42	2.46513
43	2.69366
44	2.42971
45	2.80659
46	2.72927
47	2.77484
48	2.73594
49	2.48686
50	2.28115
51	2.61746
53	2.61246
Round: 485
1	7.77264
0	2.66646
1	2.32467
2	2.10881
4	2.25049
5	2.04654
6	2.54953
7	2.16047
8	2.39853
9	2.59602
11	1.86874
12	2.32969
13	2.5685
14	1.98099
15	2.29095
16	2.03064
20	2.48304
22	2.07254
23	2.1856
24	2.47372
25	2.91813
26	2.73039
27	2.32327
28	2.23637
29	1.92774
30	2.10951
36	2.42873
52	2.50889
Round: 487Round: 486
0	7.81712
3	1.94024
10	1.71873
17	2.20787
18	2.02733
19	2.12692
21	2.61539
31	2.48717
32	2.48189
33	2.10196
34	2.19109
35	2.31122
37	2.299
38	2.30347
39	2.53415
40	2.13772
41	2.39799
42	2.47093
43	2.69505
44	2.43431
45	2.80819
46	2.73097
47	2.77858
48	2.73891
49	2.49382
50	2.29189
51	2.61599
53	2.63271
Round: 486
1	7.77922
0	2.66519
1	2.35483
2	2.12029
4	2.25338
5	2.0564
6	2.54967
7	2.17571
8	2.40038
9	2.60707
11	1.88127
12	2.33472
13	2.56712
14	1.98888
15	2.2876
16	2.04246
20	2.49562
22	2.08817
23	2.20231
24	2.48121
25	2.92277
26	2.734
27	2.32747
28	2.24279
29	1.93812
30	2.13194
36	2.44281
52	2.51131
Round: 488Round: 487
0	7.8235
3	1.94186
10	1.73741
17	2.20935
18	2.04467
19	2.14101
21	2.62738
31	2.49512
32	2.48597
33	2.10201
34	2.20032
35	2.31258
37	2.30305
38	2.31122
39	2.53525
40	2.14774
41	2.40408
42	2.47633
43	2.70477
44	2.43859
45	2.80956
46	2.73245
47	2.78199
48	2.7532
49	2.5003
50	2.30187
51	2.61444
53	2.64957
Round: 487
1	7.77714
0	2.66382
1	2.37613
2	2.13102
4	2.25607
5	2.06569
6	2.54968
7	2.1896
8	2.40205
9	2.61717
11	1.89302
12	2.33943
13	2.56565
14	1.99637
15	2.28423
16	2.05352
20	2.50709
22	2.10243
23	2.21733
24	2.48819
25	2.92699
26	2.73729
27	2.33141
28	2.24884
29	1.94792
30	2.15095
36	2.45554
52	2.51351
Round: 489Round: 488
0	7.82985
3	1.94335
10	1.75439
17	2.21069
18	2.04672
19	2.15398
21	2.63826
31	2.50252
32	2.48976
33	2.10197
34	2.20898
35	2.31379
37	2.30685
38	2.31848
39	2.53618
40	2.15714
41	2.40978
42	2.48138
43	2.71365
44	2.44259
45	2.81731
46	2.73372
47	2.78509
48	2.76582
49	2.50634
50	2.31117
51	2.62765
53	2.6642
Round: 488
1	7.78369
0	2.66235
1	2.39404
2	2.14105
4	2.25857
5	2.07445
6	2.54956
7	2.20235
8	2.40356
9	2.62643
11	1.90408
12	2.34385
13	2.56409
14	2.00347
15	2.28085
16	2.06389
20	2.5176
22	2.11556
23	2.23101
24	2.49469
25	2.93081
26	2.74029
27	2.33509
28	2.27912
29	1.95719
30	2.16772
36	2.46716
52	2.51551
Round: 490Round: 489
0	7.83618
3	1.94474
10	1.77002
17	2.21189
18	2.04862
19	2.15055
21	2.64819
31	2.5094
32	2.49328
33	2.10185
34	2.21711
35	2.31485
37	2.31041
38	2.3253
39	2.53696
40	2.16597
41	2.41512
42	2.48608
43	2.7218
44	2.44631
45	2.82439
46	2.73479
47	2.78789
48	2.77712
49	2.51197
50	2.31986
51	2.63954
53	2.67717
Round: 489
1	7.79022
0	2.66079
1	2.40973
2	2.15047
4	2.26089
5	2.10537
6	2.54931
7	2.21414
8	2.4049
9	2.62502
11	1.9145
12	2.34799
13	2.56245
14	2.01022
15	2.27744
16	2.07363
20	2.52727
22	2.12772
23	2.24356
24	2.50076
25	2.93426
26	2.743
27	2.33853
28	2.28469
29	1.98861
30	2.18282
36	2.47782
52	2.51731
Round: 491Round: 490
0	7.84247
3	1.94601
10	1.7845
17	2.21297
18	2.05039
19	2.16254
21	2.65729
31	2.51581
32	2.49653
33	2.10164
34	2.22477
35	2.34465
37	2.31374
38	2.3317
39	2.53758
40	2.17428
41	2.42011
42	2.49047
43	2.72294
44	2.44977
45	2.83088
46	2.73567
47	2.79042
48	2.78732
49	2.51721
50	2.32799
51	2.65033
53	2.68883
Round: 490
1	7.79671
0	2.65914
1	2.42376
2	2.15932
4	2.26303
5	2.12754
6	2.54895
7	2.22509
8	2.40609
9	2.63354
11	1.92436
12	2.35187
13	2.56074
14	2.01662
15	2.27401
16	2.08281
20	2.5362
22	2.13904
23	2.25515
24	2.50641
25	2.93736
26	2.74545
27	2.34173
28	2.28993
29	1.99724
30	2.19658
36	2.48765
52	2.51892
Round: 492Round: 491
0	7.84874
3	1.94718
10	1.7866
17	2.21391
18	2.05203
19	2.15909
21	2.66566
31	2.52178
32	2.49955
33	2.10136
34	2.22429
35	2.36574
37	2.31685
38	2.33771
39	2.53806
40	2.18211
41	2.42478
42	2.51941
43	2.73042
44	2.45298
45	2.83684
46	2.74203
47	2.79268
48	2.79658
49	2.5221
50	2.3356
51	2.66017
53	2.69938
Round: 491
1	7.80317
0	2.65741
1	2.43646
2	2.16764
4	2.26501
5	2.14636
6	2.54847
7	2.23529
8	2.40712
9	2.64139
11	1.93368
12	2.35549
13	2.55895
14	2.02271
15	2.27057
16	2.09146
20	2.54447
22	2.1496
23	2.26591
24	2.51168
25	2.94015
26	2.74765
27	2.34472
28	2.31125
29	2.00541
30	2.20922
36	2.49673
52	2.52035
Round: 493Round: 492
0	7.85499
3	1.97832
10	1.80007
17	2.21474
18	2.0675
19	2.17023
21	2.67337
31	2.52735
32	2.50232
33	2.10099
34	2.23149
35	2.3665
37	2.31974
38	2.36721
39	2.5384
40	2.1895
41	2.42914
42	2.52338
43	2.73137
44	2.45595
45	2.8423
46	2.74789
47	2.7947
48	2.80503
49	2.52665
50	2.34274
51	2.65847
53	2.70901
Round: 492
1	7.80117
0	2.6556
1	2.44807
2	2.17549
4	2.26683
5	2.16297
6	2.54789
7	2.24482
8	2.40802
9	2.64866
11	1.94252
12	2.35888
13	2.55708
14	2.0285
15	2.26711
16	2.09963
20	2.55214
22	2.15949
23	2.27592
24	2.51659
25	2.94263
26	2.74962
27	2.3475
28	2.32923
29	2.01315
30	2.22091
36	2.50516
52	2.52162
Round: 494Round: 493
0	7.8612
3	2.00083
10	1.8127
17	2.21545
18	2.08165
19	2.18062
21	2.68049
31	2.53254
32	2.50488
33	2.10056
34	2.23828
35	2.3842
37	2.32244
38	2.37273
39	2.53861
40	2.19646
41	2.43322
42	2.52706
43	2.73214
44	2.4587
45	2.84343
46	2.7533
47	2.79648
48	2.81276
49	2.53088
50	2.34945
51	2.65669
53	2.71781
Round: 493
1	7.80761
0	2.6537
1	2.45873
2	2.1829
4	2.26849
5	2.17794
6	2.5472
7	2.25375
8	2.40877
9	2.65538
11	1.9509
12	2.36204
13	2.55515
14	2.034
15	2.26364
16	2.10736
20	2.55927
22	2.16878
23	2.28526
24	2.52117
25	2.94483
26	2.75136
27	2.35008
28	2.33401
29	2.03551
30	2.23177
36	2.51299
52	2.52272
Round: 495Round: 494
0	7.86739
3	2.02001
10	1.82457
17	2.21605
18	2.08307
19	2.19035
21	2.68708
31	2.53738
32	2.50722
33	2.10005
34	2.23772
35	2.39973
37	2.32494
38	2.39352
39	2.53869
40	2.20304
41	2.43703
42	2.53048
43	2.73274
44	2.46124
45	2.84435
46	2.75828
47	2.79805
48	2.81985
49	2.53482
50	2.3787
51	2.65482
53	2.7259
Round: 494
1	7.81403
0	2.65174
1	2.46857
2	2.18989
4	2.27001
5	2.19159
6	2.54641
7	2.26212
8	2.43778
9	2.6616
11	1.95886
12	2.36498
13	2.55315
14	2.03922
15	2.26015
16	2.11466
20	2.5659
22	2.1775
23	2.29401
24	2.52544
25	2.94676
26	2.75289
27	2.35246
28	2.33849
29	2.05455
30	2.24189
36	2.52028
52	2.52366
Round: 496Round: 495
0	7.87356
3	2.03702
10	1.83577
17	2.24576
18	2.09608
19	2.19948
21	2.69317
31	2.54188
32	2.50936
33	2.09947
34	2.24412
35	2.40027
37	2.32726
38	2.41101
39	2.53865
40	2.20926
41	2.44058
42	2.55055
43	2.73318
44	2.46357
45	2.84509
46	2.76287
47	2.80061
48	2.82232
49	2.53847
50	2.38487
51	2.65288
53	2.73334
Round: 495
1	7.82041
0	2.6497
1	2.47769
2	2.19649
4	2.27139
5	2.20414
6	2.54553
7	2.26998
8	2.45823
9	2.66737
11	1.96643
12	2.36771
13	2.55109
14	2.04419
15	2.25665
16	2.12158
20	2.57206
22	2.18572
23	2.3022
24	2.52941
25	2.94843
26	2.75421
27	2.35467
28	2.34271
29	2.07141
30	2.25135
36	2.52706
52	2.55209
Round: 497Round: 496
0	7.87969
3	2.0524
10	1.84636
17	2.26695
18	2.10815
19	2.19601
21	2.69881
31	2.54608
32	2.51131
33	2.09883
34	2.25016
35	2.40068
37	2.3294
38	2.42635
39	2.53849
40	2.21513
41	2.44389
42	2.56734
43	2.74004
44	2.46571
45	2.84565
46	2.76709
47	2.80291
48	2.82453
49	2.54186
50	2.39066
51	2.65087
53	2.7402
Round: 496
1	7.82677
0	2.64759
1	2.48616
2	2.20273
4	2.27263
5	2.21576
6	2.54455
7	2.27738
8	2.4754
9	2.67272
11	1.97363
12	2.37025
13	2.54897
14	2.04891
15	2.25314
16	2.12813
20	2.57781
22	2.19346
23	2.30989
24	2.53309
25	2.94987
26	2.75535
27	2.3567
28	2.35833
29	2.07851
30	2.26021
36	2.53339
52	2.57201
Round: 498Round: 497
0	7.88581
3	2.06647
10	1.8774
17	2.28487
18	2.11939
19	2.20459
21	2.70403
31	2.54998
32	2.53961
33	2.09812
34	2.25587
35	2.40098
37	2.33138
38	2.44008
39	2.53822
40	2.22068
41	2.44696
42	2.58199
43	2.74637
44	2.46766
45	2.84603
46	2.77097
47	2.80497
48	2.8265
49	2.545
50	2.41119
51	2.64879
53	2.74654
Round: 497
1	7.8331
0	2.65197
1	2.49404
2	2.20863
4	2.27373
5	2.22656
6	2.54348
7	2.28434
8	2.47582
9	2.67767
11	1.97076
12	2.3726
13	2.54679
14	2.0534
15	2.26103
16	2.13434
20	2.58315
22	2.20077
23	2.31711
24	2.53652
25	2.95109
26	2.7563
27	2.35856
28	2.37234
29	2.09367
30	2.26852
36	2.5393
52	2.58867
Round: 499Round: 498
0	7.89189
3	2.07946
10	1.88728
17	2.30065
18	2.1299
19	2.21266
21	2.70886
31	2.5536
32	2.55946
33	2.09735
34	2.26125
35	2.41478
37	2.33319
38	2.45252
39	2.53784
40	2.22593
41	2.44982
42	2.58498
43	2.75222
44	2.46944
45	2.84625
46	2.77454
47	2.80635
48	2.82824
49	2.57306
50	2.41655
51	2.64665
53	2.75238
Round: 498
1	7.8394
0	2.65602
1	2.50138
2	2.21421
4	2.27472
5	2.23663
6	2.57155
7	2.29089
8	2.47611
9	2.68226
11	1.97761
12	2.37477
13	2.54455
14	2.05766
15	2.26845
16	2.14023
20	2.58813
22	2.20767
23	2.32391
24	2.53969
25	2.95209
26	2.75707
27	2.36026
28	2.38506
29	2.10033
30	2.27634
36	2.5448
52	2.6032
Round: 500Round: 499
0	7.89795
3	2.09152
10	1.89665
17	2.31483
18	2.13977
19	2.22028
21	2.71333
31	2.55696
32	2.57609
33	2.09651
34	2.29039
35	2.42731
37	2.36203
38	2.4639
39	2.53736
40	2.23089
41	2.45246
42	2.59799
43	2.75762
44	2.47105
45	2.84632
46	2.7778
47	2.80753
48	2.8347
49	2.59273
50	2.42157
51	2.64585
53	2.75778
Round: 499
1	7.84568
0	2.65977
1	2.50823
2	2.21949
4	2.27558
5	2.24606
6	2.57032
7	2.29707
8	2.47629
9	2.68651
11	1.98414
12	2.37676
13	2.54226
14	2.08763
15	2.27543
16	2.14581
20	2.59276
22	2.21419
23	2.3303
24	2.54262
25	2.95288
26	2.75768
27	2.36181
28	2.39672
29	2.10666
30	2.28369
36	2.54994
52	2.60375
Round: 501Round: 500
0	7.90398
3	2.10277
10	1.90554
17	2.32774
18	2.14903
19	2.22746
21	2.71745
31	2.56007
32	2.57764
33	2.09562
34	2.31115
35	2.43876
37	2.36359
38	2.47437
39	2.53678
40	2.23557
41	2.45491
42	2.6007
43	2.76261
44	2.49923
45	2.84623
46	2.78078
47	2.80853
48	2.83621
49	2.60917
50	2.42628
51	2.64368
53	2.76277
Round: 500
1	7.85192
0	2.65764
1	2.51463
2	2.22448
4	2.27632
5	2.25489
6	2.569
7	2.3029
8	2.4912
9	2.69043
11	1.99036
12	2.37859
13	2.53991
14	2.10922
15	2.28202
16	2.1511
20	2.59707
22	2.22036
23	2.33632
24	2.54533
25	2.95349
26	2.75813
27	2.36321
28	2.40048
29	2.11265
30	2.29061
36	2.5778
52	2.61666
Round: 502Round: 501
0	7.90999
3	2.11329
10	1.92781
17	2.33958
18	2.15776
19	2.23424
21	2.72126
31	2.56294
32	2.59211
33	2.09468
34	2.3287
35	2.44931
37	2.365
38	2.48404
39	2.5361
40	2.24
41	2.45716
42	2.61241
43	2.76721
44	2.50058
45	2.846
46	2.78349
47	2.80934
48	2.84215
49	2.62351
50	2.4307
51	2.64282
53	2.76737
Round: 501
1	7.85815
0	2.65545
1	2.52061
2	2.2292
4	2.30521
5	2.26319
6	2.5676
7	2.30839
8	2.49123
9	2.69406
11	1.99628
12	2.38027
13	2.53752
14	2.11307
15	2.28824
16	2.15611
20	2.60108
22	2.22619
23	2.34198
24	2.54782
25	2.95391
26	2.75842
27	2.36447
28	2.40401
29	2.11835
30	2.29713
36	2.58249
52	2.62831
Round: 503Round: 502
0	7.91598
3	2.12317
10	1.94686
17	2.35051
18	2.16599
19	2.24064
21	2.72477
31	2.56559
32	2.59345
33	2.09368
34	2.34414
35	2.45907
37	2.36627
38	2.493
39	2.53533
40	2.24418
41	2.45923
42	2.62308
43	2.77146
44	2.50178
45	2.84564
46	2.78595
47	2.80998
48	2.84761
49	2.63628
50	2.43484
51	2.64186
53	2.77162
Round: 502
1	7.86434
0	2.65321
1	2.5262
2	2.23366
4	2.32579
5	2.27099
6	2.56613
7	2.31357
8	2.49114
9	2.6974
11	2.00193
12	2.40864
13	2.53508
14	2.13137
15	2.2941
16	2.16087
20	2.60479
22	2.2317
23	2.34732
24	2.55011
25	2.95416
26	2.75857
27	2.36559
28	2.4073
29	2.12375
30	2.30329
36	2.58685
52	2.63891
Round: 504Round: 503
0	7.92194
3	2.13247
10	1.9638
17	2.36065
18	2.17377
19	2.2467
21	2.728
31	2.56803
32	2.59463
33	2.09262
34	2.35801
35	2.46812
37	2.36741
38	2.49773
39	2.53447
40	2.24813
41	2.46112
42	2.63285
43	2.77537
44	2.50283
45	2.84514
46	2.78817
47	2.81046
48	2.85263
49	2.64781
50	2.43872
51	2.64081
53	2.77553
Round: 503
1	7.87051
0	2.6509
1	2.53143
2	2.23787
4	2.34318
5	2.27834
6	2.5856
7	2.31846
8	2.49095
9	2.70047
11	2.00731
12	2.41006
13	2.53259
14	2.14757
15	2.29963
16	2.16538
20	2.60824
22	2.23692
23	2.35235
24	2.5522
25	2.9521
26	2.75859
27	2.36658
28	2.41038
29	2.12889
30	2.30909
36	2.59091
52	2.64861
Round: 505Round: 504
0	7.92787
3	2.14123
10	1.97917
17	2.37008
18	2.18111
19	2.25242
21	2.73096
31	2.57027
32	2.59565
33	2.09152
34	2.36272
35	2.47654
37	2.36841
38	2.50216
39	2.53352
40	2.25186
41	2.46285
42	2.64183
43	2.77897
44	2.50373
45	2.84452
46	2.79016
47	2.81079
48	2.85393
49	2.65829
50	2.44235
51	2.63967
53	2.77913
Round: 504
1	7.87665
0	2.64853
1	2.53631
2	2.24185
4	2.34361
5	2.28527
6	2.6019
7	2.32306
8	2.49065
9	2.70329
11	2.01244
12	2.41134
13	2.53006
14	2.1622
15	2.30485
16	2.16965
20	2.61143
22	2.24185
23	2.35708
24	2.5541
25	2.95221
26	2.75847
27	2.36745
28	2.41324
29	2.13376
30	2.31456
36	2.59469
52	2.65753
Round: 506Round: 505
0	7.93378
3	2.1495
10	1.99327
17	2.37889
18	2.18806
19	2.25783
21	2.73367
31	2.57231
32	2.60845
33	2.12077
34	2.37529
35	2.4844
37	2.36929
38	2.51043
39	2.53249
40	2.25537
41	2.46441
42	2.65013
43	2.77927
44	2.5045
45	2.84378
46	2.79194
47	2.81096
48	2.85504
49	2.66789
50	2.44575
51	2.63845
53	2.78244
Round: 505
1	7.88276
0	2.64612
1	2.54088
2	2.24561
4	2.35887
5	2.2918
6	2.61613
7	2.32741
8	2.49026
9	2.70587
11	2.01733
12	2.41248
13	2.52748
14	2.17557
15	2.30978
16	2.1737
20	2.61438
22	2.24651
23	2.36153
24	2.55583
25	2.95216
26	2.75822
27	2.36819
28	2.41591
29	2.13839
30	2.31972
36	2.59819
52	2.66577
Round: 507Round: 506
0	7.93967
3	2.15731
10	2.00633
17	2.38712
18	2.19464
19	2.26295
21	2.73614
31	2.57416
32	2.62001
33	2.14185
34	2.38682
35	2.49173
37	2.37004
38	2.51814
39	2.53138
40	2.25868
41	2.49209
42	2.65248
43	2.77943
44	2.50514
45	2.84292
46	2.79352
47	2.81099
48	2.85596
49	2.67671
50	2.44891
51	2.64004
53	2.78547
Round: 506
1	7.88885
0	2.64365
1	2.54514
2	2.24916
4	2.37259
5	2.29797
6	2.62882
7	2.3315
8	2.48978
9	2.70823
11	2.02199
12	2.41348
13	2.52486
14	2.1879
15	2.31443
16	2.17753
20	2.6171
22	2.25093
23	2.36573
24	2.55739
25	2.95196
26	2.75784
27	2.36882
28	2.41839
29	2.15183
30	2.3246
36	2.60145
52	2.67338
Round: 508Round: 507
0	7.94553
3	2.1647
10	2.01848
17	2.39483
18	2.20088
19	2.26779
21	2.73839
31	2.57584
32	2.63055
33	2.15979
34	2.39746
35	2.49859
37	2.39007
38	2.52534
39	2.5302
40	2.2618
41	2.49341
42	2.65463
43	2.77945
44	2.50565
45	2.84195
46	2.7949
47	2.81089
48	2.8567
49	2.68484
50	2.45187
51	2.64146
53	2.78823
Round: 507
1	7.88698
0	2.64113
1	2.54912
2	2.2525
4	2.38507
5	2.30379
6	2.64029
7	2.33535
8	2.48921
9	2.71036
11	2.02644
12	2.41436
13	2.52221
14	2.19933
15	2.31882
16	2.18116
20	2.61959
22	2.2551
23	2.36967
24	2.55878
25	2.95162
26	2.75736
27	2.36934
28	2.42069
29	2.16422
30	2.32919
36	2.60446
52	2.68044
Round: 509Round: 508
0	7.95137
3	2.19339
10	2.02641
17	2.40207
18	2.20195
19	2.27237
21	2.74042
31	2.57735
32	2.64021
33	2.17567
34	2.40733
35	2.50501
37	2.40698
38	2.53206
39	2.52894
40	2.26473
41	2.49458
42	2.65657
43	2.77934
44	2.50605
45	2.84088
46	2.79609
47	2.81065
48	2.85728
49	2.69237
50	2.45462
51	2.64019
53	2.79075
Round: 508
1	7.89305
0	2.63856
1	2.55283
2	2.28085
4	2.39651
5	2.30929
6	2.65072
7	2.33897
8	2.48855
9	2.71229
11	2.03067
12	2.41512
13	2.54948
14	2.20998
15	2.32295
16	2.18459
20	2.62188
22	2.25904
23	2.37338
24	2.56002
25	2.95114
26	2.75675
27	2.36974
28	2.42281
29	2.16852
30	2.33352
36	2.60221
52	2.70709
Round: 510Round: 509
0	7.95719
3	2.20027
10	2.03395
17	2.40886
18	2.20291
19	2.26903
21	2.76675
31	2.5787
32	2.6491
33	2.19001
34	2.41651
35	2.51102
37	2.40752
38	2.5361
39	2.52761
40	2.26748
41	2.49562
42	2.6642
43	2.7791
44	2.50632
45	2.83971
46	2.79711
47	2.81029
48	2.8577
49	2.69934
50	2.45717
51	2.64147
53	2.79304
Round: 509
1	7.8991
0	2.63594
1	2.55629
2	2.30111
4	2.40708
5	2.31448
6	2.66029
7	2.34238
8	2.50166
9	2.71403
11	2.0347
12	2.41575
13	2.56869
14	2.21994
15	2.32685
16	2.18783
20	2.62397
22	2.26276
23	2.37686
24	2.5611
25	2.94916
26	2.75604
27	2.37005
28	2.42477
29	2.17998
30	2.33761
36	2.60502
52	2.72567
Round: 511Round: 510
0	7.96298
3	2.20069
10	2.04113
17	2.41525
18	2.20377
19	2.26567
21	2.76849
31	2.57989
32	2.64986
33	2.20313
34	2.42507
35	2.51665
37	2.40794
38	2.54237
39	2.52622
40	2.27006
41	2.49652
42	2.67128
43	2.78246
44	2.50649
45	2.84478
46	2.79797
47	2.80981
48	2.85796
49	2.7058
50	2.45954
51	2.64015
53	2.7951
Round: 510
1	7.90512
0	2.63329
1	2.55951
2	2.31828
4	2.41687
5	2.31939
6	2.66909
7	2.34558
8	2.51355
9	2.71558
11	2.03855
12	2.41627
13	2.58481
14	2.22927
15	2.33053
16	2.1909
20	2.65068
22	2.26628
23	2.38013
24	2.56205
25	2.94858
26	2.75523
27	2.37025
28	2.42656
29	2.18402
30	2.34146
36	2.6076
52	2.74118
Round: 512Round: 511
0	5.91501
5	2.32402
7	2.34858
22	2.26959
23	2.3832
27	2.37035
29	2.18785
30	2.34508
Round: 511
1	5.74778
4	2.42599
12	2.4359
17	2.42126
35	2.52193
37	2.42273
41	2.49729
44	2.50655
Round: 511
2	5.62792
1	2.5625
8	2.52443
24	2.56285
28	2.42821
38	2.54613
50	2.46173
Round: 511
3	6.73304
0	2.63059
6	2.67722
13	2.59891
20	2.66939
31	2.58094
36	2.60997
39	2.52475
42	2.67301
Round: 511
4	6.17132
9	2.71695
21	2.77003
26	2.75432
32	2.65047
49	2.70822
52	2.75467
Round: 511
5	6.38839
43	2.78554
45	2.84946
46	2.79866
47	2.80922
48	2.85808
53	2.79695
Round: 511
6	6.0391
2	2.33342
11	2.0422
14	2.23804
15	2.33399
16	2.19379
25	2.94788
40	2.27247
Round: 511
7	6.64234
3	2.2072
10	2.04795
18	2.20966
19	2.26231
33	2.21522
34	2.43307
51	2.64128
Round: 513Round: 512
0	-0
5	-0
7	-0
22	-0
23	-0
27	-0
29	-0
30	-0
Round: 512
1	-0
4	-0
12	-0
17	-0
35	-0
37	-0
41	-0
44	-0
Round: 512
2	-0
1	-0
8	-0
24	-0
28	-0
38	-0
50	-0
Round: 512
3	-0
0	-0
6	-0
13	-0
20	-0
31	-0
36	-0
39	-0
42	-0
Round: 512
4	-0
9	-0
21	-0
26	-0
32	-0
49	-0
52	-0
Round: 512
5	-0
43	-0
45	-0
46	-0
47	-0
48	-0
53	-0
Round: 512
6	-0
2	-0
11	-0
14	-0
15	-0
16	-0
25	-0
40	-0
Round: 512
7	-0
3	-0
10	-0
18	-0
19	-0
33	-0
34	-0
51	-0
Round: 514Round: 513
0	1
5	-0
7	-0
22	-0
23	-0
27	-0
29	1
30	-0
Round: 513
1	-0
4	-0
12	-0
17	-0
35	-0
37	-0
41	-0
44	-0
Round: 513
2	1
1	1
8	-0
24	-0
28	1
38	1
50	-0
Round: 513
3	1
0	-0
6	-0
13	-0
20	-0
31	-0
36	-0
39	-0
42	1
Round: 513
4	1
9	-0
21	-0
26	-0
32	1
49	1
52	-0
Round: 513
5	1
43	1
45	-0
46	-0
47	-0
48	-0
53	-0
Round: 513
6	1
2	-0
11	-0
14	-0
15	-0
16	1
25	-0
40	-0
Round: 513
7	1
3	-0
10	-0
18	-0
19	-0
33	1
34	-0
51	1
